Mario;Rossi;[email];mariorossi;gio mar 18 1976;M;44;
Giuseppe;Verdi;[email];quattrostagioni;mar gen 1 1935;M;86;
Matilde;Goretti;[email];prova;dom mar 25 1990;F;30;
Marika;Rossi;[email];red;mer lug 23 1986;F;34;
Pinco;Pallino;[email];test;lun dic 12 1977;M;43;
Francesca;Bianchi;[email];prova;sab apr 4 1970;F;50;
Alessandro;Neri;[email];neri;dom apr 26 1964;M;56;
Mattia;Violetto;[email];mattia_violetto;sab gen 1 2000;M;21;
Fabio;Bianchi;[email];passbianchi;lun ago 11 1969;M;51;
Piero;Rosa;[email];password123456;mer apr 30 1958;M;62;
